player,position,team,age,club,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xg_assist,npxg_xg_assist,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,general_position,big_chance,chance_created_per90,pass_per90,tackles_per90,successful_dribbles
Aaron Mooy,MF,Australia,35,Celtic,1990,4,4,360,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0.01,0.02,0.03,0.01,0.03,Midfielder,0,0,0,0,0
Aaron Ramsey,MF,Wales,35,Nice,1990,3,3,266,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0.01,0.01,0.02,0.01,0.02,Midfielder,0,0,0,0,0
Abdelhamid Sabiri,MF,Morocco,29,Sampdoria,1996,5,2,181,2,0,1,0,0,0,1,0,0,0.5,0.5,0,0.5,0.1,0.1,0.9,1,0.08,0.53,0.6,0.08,0.6,Midfielder,0,0,0,0,0
Abdulaziz Hatem,MF,Qatar,35,Al Rayyan SC,1990,3,2,196,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Midfielder,0,0,0,0,0
Abdulellah Al-Malki,MF,Saudi Arabia,31,Al-Hilal,1994,2,2,174,1.9,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0,0.1,0.06,0,0.06,0.06,0.06,Midfielder,0,0,0,0,0
Abdulrahman Al-Aboud,MF,Saudi Arabia,30,Al-Ittihad,1995,2,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.18,0.06,0.24,0.18,0.24,Midfielder,0,0,0,0,0
Adrien Rabiot,MF,France,30,Juventus,1995,6,5,483,5.4,1,1,1,0,0,1,0,0.19,0.19,0.37,0.19,0.37,1.1,1.1,0.9,1.9,0.2,0.16,0.36,0.2,0.36,Midfielder,1,0,0,0,0
Agustín Canobbio,MF,Uruguay,27,Atl Paranaense,1998,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Ahmad Nourollahi,MF,IR Iran,32,Al-Ahli Dubai FC,1993,3,3,223,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0,0.04,0.04,0.04,Midfielder,0,0,0,0,0
Ajdin Hrustic,MF,Australia,29,Hellas Verona,1996,3,0,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Midfielder,0,0,0,0,0
Alan Franco,MF,Ecuador,27,Talleres,1998,2,1,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Alexis Mac Allister,MF,Argentina,27,Brighton,1998,6,6,550,6.1,1,1,1,0,0,0,0,0.16,0.16,0.33,0.16,0.33,0.7,0.7,1,1.7,0.12,0.18,0.3,0.12,0.3,Midfielder,2,1.3,89,44.4,66.7
Ali Al Hassan,MF,Saudi Arabia,28,Al-Nassr,1997,1,1,45,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.15,0,0.15,0.15,0.15,Midfielder,0,0,0,0,0
Ali Assadalla,MF,Qatar,32,Al Sadd SC,1993,1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Ali Gholizadeh,MF,IR Iran,29,Charleroi,1996,3,2,199,2.2,0,1,0,0,0,0,0,0,0.45,0.45,0,0.45,0,0,0.2,0.2,0.01,0.07,0.09,0.01,0.09,Midfielder,0,0,0,0,0
Ali Karimi,MF,IR Iran,31,Kayserispor,1994,3,1,99,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Alireza Jahanbakhsh,MF,IR Iran,32,Feyenoord,1993,2,1,59,0.7,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0,0.2,0.29,0,0.29,0.29,0.29,Midfielder,0,0,0,0,0
Alphonso Davies,MF,Canada,25,Bayern Munich,2000,3,3,270,3,1,0,1,0,1,1,0,0.33,0,0.33,0.33,0.33,1.1,0.3,0.5,0.8,0.36,0.17,0.53,0.09,0.27,Midfielder,0,0,0,0,0
Amadou Onana,MF,Belgium,24,Everton,2001,2,1,104,1.2,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0,0.5,0.4,0,0.4,0.4,0.4,Midfielder,0,0,0,0,0
Andre-Frank Zambo Anguissa,MF,Cameroon,30,Napoli,1995,3,3,260,2.9,0,1,0,0,0,0,0,0,0.35,0.35,0,0.35,0.1,0.1,0,0.1,0.02,0,0.02,0.02,0.02,Midfielder,0,0,0,0,0
Andre Ayew,MF,Ghana,36,Al Sadd SC,1989,3,3,198,2.2,1,0,1,0,1,1,0,0.45,0,0.45,0.45,0.45,1.1,0.4,0,0.4,0.52,0,0.52,0.16,0.16,Midfielder,0,0,0,0,0
Andre Guardado,MF,Mexico,39,Betis,1986,1,1,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Anis Ben Slimane,MF,Tunisia,24,BrÃ¸ndby,2001,2,2,148,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.07,0.06,0.12,0.07,0.12,Midfielder,0,0,0,0,0
Antoine Griezmann,MF,France,34,Athletico Madrid,1991,7,6,537,6,0,3,0,0,0,1,0,0,0.5,0.5,0,0.5,0.7,0.7,3.1,3.7,0.11,0.52,0.63,0.11,0.63,Midfielder,7,4,83.9,57.1,82.7
Ao Tanaka,MF,Japan,27,DÃ¼sseldorf,1998,3,2,171,1.9,1,0,1,0,0,0,0,0.53,0,0.53,0.53,0.53,1,1,0.1,1,0.55,0.05,0.6,0.55,0.6,Midfielder,0,0,0,0,0
Assim Madibo,MF,Qatar,29,Al Duhail SC,1996,2,2,153,1.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Midfielder,0,0,0,0,0
Atiba Hutchinson,MF,Canada,42,BeÅiktaÅ,1983,3,2,159,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.07,0,0.07,0.07,0.07,Midfielder,0,0,0,0,0
Aurelien Tchouameni,MF,France,25,Real Madrid,2000,7,7,621,6.9,1,0,1,0,0,1,0,0.14,0,0.14,0.14,0.14,0.3,0.3,1,1.4,0.05,0.16,0.21,0.05,0.21,Midfielder,2,0,0,0,0
Awer Mabil,MF,Australia,30,CÃ¡diz,1995,2,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Axel Witsel,MF,Belgium,36,Athletico Madrid,1989,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.02,0.02,0.01,0.02,Midfielder,0,0,0,0,0
Azzedine Ounahi,MF,Morocco,25,Angers,2000,7,6,568,6.3,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.5,0.8,0.05,0.08,0.13,0.05,0.13,Midfielder,0,0,0,0,0
Aïssa Laïdouni,MF,Tunisia,29,FerencvÃ¡ros,1996,3,3,243,2.7,0,1,0,0,0,1,0,0,0.37,0.37,0,0.37,0.1,0.1,0.4,0.6,0.05,0.16,0.21,0.05,0.21,Midfielder,0,0,0,0,0
Bernardo Silva,MF,Portugal,31,Manchester City,1994,5,4,356,4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.5,0.04,0.09,0.14,0.04,0.14,Midfielder,0,0,0,0,0
Bilal El Khannous,MF,Morocco,21,Genk,2004,1,1,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Brandon Aguilera,MF,Costa Rica,22,AsociaciÃ³n Deportiva Guanacasteca,2003,3,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Brenden Aaronson,MF,United States,25,Leeds United,2000,4,0,108,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.06,0.18,0.24,0.06,0.24,Midfielder,0,0,0,0,0
Bruno Fernandes,MF,Portugal,31,Manchester United,1994,4,4,360,4,2,3,1,1,1,1,0,0.51,0.76,1.26,0.25,1.01,1.1,0.3,1.7,2,0.28,0.42,0.71,0.08,0.51,Midfielder,5,2.3,87.6,75,75
Bruno GuimarÃ£es,MF,Brazil,28,Newcastle Utd,1997,2,0,69,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0.7,0.7,0,0.7,0.92,0,0.92,0.92,0.92,Midfielder,0,0,0,0,0
Bryan Ruiz,MF,Costa Rica,40,Liga Deportiva Alajuelense,1985,1,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Carlos Gruezo,MF,Ecuador,30,Augsburg,1995,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Carlos Soler,MF,Spain,28,Paris S-G,1997,2,0,92,1,1,0,1,0,0,0,0,0.98,0,0.98,0.98,0.98,0.5,0.5,0.2,0.7,0.78,0.26,1.04,0.78,1.04,Midfielder,0,0,0,0,0
Casemiro,MF,Brazil,33,Manchester Utd,1992,4,4,390,4.3,1,0,1,0,0,1,0,0.23,0,0.23,0.23,0.23,0.4,0.4,0.1,0.6,0.1,0.04,0.14,0.1,0.14,Midfielder,0,0,0,0,0
Celso Borges,MF,Costa Rica,37,Liga Deportiva Alajuelense,1988,3,3,249,2.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Midfielder,0,0,0,0,0
Charly RodrÃ­guez,MF,Mexico,28,Cruz Azul,1997,2,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Cheikhou KouyatÃ©,MF,Senegal,36,Nott'ham Forest,1989,1,1,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0.05,Midfielder,0,0,0,0,0
Christian Bassogog,MF,Cameroon,30,Shanghai Shen,1995,1,0,24,0.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Christian Eriksen,MF,Denmark,33,Manchester Utd,1992,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,0.06,0.14,0.2,0.06,0.2,Midfielder,1,3,0,0,0
Christian NÃ¸rgaard,MF,Denmark,31,Brentford,1994,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Craig Goodwin,MF,Australia,34,Adelaide,1991,4,3,234,2.6,1,1,1,0,0,0,0,0.38,0.38,0.77,0.38,0.77,0.3,0.3,0.6,0.9,0.11,0.25,0.36,0.11,0.36,Midfielder,0,0,0,0,0
Damian SzymaÅski,MF,Poland,30,AEK Athens,1995,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Daniel ChacÃ³n,MF,Costa Rica,24,CS CartaginÃ©s,2001,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Daniel Kyereh,MF,Ghana,29,Freiburg,1996,3,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
David Wotherspoon,MF,Canada,35,St Johnstone,1990,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Davy Klaassen,MF,Netherlands,32,Ajax,1993,4,3,190,2.1,1,2,1,0,0,0,0,0.47,0.95,1.42,0.47,1.42,0.2,0.2,0.3,0.5,0.11,0.14,0.25,0.11,0.25,Midfielder,0,0,0,0,0
Declan Rice,MF,England,26,West Ham,1999,5,5,417,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Midfielder,0,0,0,0,0
Denis Zakaria,MF,Switzerland,29,Chelsea,1996,2,0,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Midfielder,0,0,0,0,0
Djibril Sow,MF,Switzerland,28,Eint Frankfurt,1997,4,4,264,2.9,0,1,0,0,0,0,0,0,0.34,0.34,0,0.34,0.2,0.2,0.2,0.3,0.06,0.06,0.12,0.06,0.12,Midfielder,0,0,0,0,0
Dries Mertens,MF,Belgium,38,Galatasaray,1987,2,1,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.1,0.9,0.94,0.17,1.11,0.94,1.11,Midfielder,0,0,0,0,0
Dusan Tadic,MF,Serbia,37,Ajax,1988,3,3,257,2.9,0,2,0,0,0,0,0,0,0.7,0.7,0,0.7,0.1,0.1,0.7,0.8,0.03,0.25,0.28,0.03,0.28,Midfielder,1,0,0,0,0
Eden Hazard,MF,Belgium,34,Real Madrid,1991,3,2,124,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0.01,0.05,0.04,0.05,Midfielder,0,0,0,0,0
Edson Ãlvarez,MF,Mexico,28,Ajax,1997,2,2,175,1.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.2,0.01,0.11,0.12,0.01,0.12,Midfielder,0,0,0,0,0
Ehsan Hajsafi,MF,IR Iran,35,AEK Athens,1990,3,3,237,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.06,0.08,0.15,0.06,0.15,Midfielder,0,0,0,0,0
Ellyes Skhiri,MF,Tunisia,30,KÃ¶ln,1995,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.02,0.05,0.07,0.02,0.07,Midfielder,0,0,0,0,0
Enzo Fernandez,MF,Argentina,24,Benfica,2001,7,5,564,6.3,1,1,1,0,0,1,0,0.16,0.16,0.32,0.16,0.32,0.3,0.3,0.9,1.2,0.05,0.16,0.21,0.05,0.21,Midfielder,1,1,87.6,68.2,60
Erick GutiÃ©rrez,MF,Mexico,30,PSV Eindhoven,1995,1,0,49,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Ethan Ampadu,MF,Wales,25,Spezia,2000,3,3,255,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.01,0.04,0.05,0.01,0.05,Midfielder,0,0,0,0,0
Everton Ribeiro,MF,Brazil,36,Flamengo,1989,1,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.21,0.21,0,0.21,Midfielder,0,0,0,0,0
Exequiel Palacios,MF,Argentina,27,Leverkusen,1998,3,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.12,0.12,0.24,0.12,0.24,Midfielder,0,0,0,0,0
Fabian Frei,MF,Switzerland,36,Basel,1989,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Fabinho,MF,Brazil,32,Liverpool,1993,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Facundo Pellistri,MF,Uruguay,24,Manchester Utd,2001,3,2,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.08,0.09,0.17,0.08,0.17,Midfielder,0,0,0,0,0
Federico Valverde,MF,Uruguay,27,Real Madrid,1998,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,0.06,0.14,0.2,0.06,0.2,Midfielder,1,1.3,86.1,57.1,0
Ferjani Sassi,MF,Tunisia,33,Al Duhail SC,1992,2,0,48,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Midfielder,0,0,0,0,0
Filip ÄuriÄiÄ,MF,Serbia,33,Sampdoria,1992,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.23,0,0.23,Midfielder,0,0,0,0,0
Firas Al-Buraikan,MF,Saudi Arabia,25,Al-Fateh,2000,3,3,268,3,0,1,0,0,0,0,0,0,0.34,0.34,0,0.34,0.1,0.1,0.1,0.2,0.04,0.02,0.06,0.04,0.06,Midfielder,0,0,0,0,0
Fred,MF,Brazil,32,Manchester Utd,1993,4,2,142,1.6,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.2,0.6,0.23,0.16,0.39,0.23,0.39,Midfielder,0,0,0,0,0
Frenkie de Jong,MF,Netherlands,28,Barcelona,1997,5,5,475,5.3,1,1,1,0,0,1,0,0.19,0.19,0.38,0.19,0.38,0.9,0.9,0.2,1.1,0.18,0.04,0.22,0.18,0.22,Midfielder,1,0.8,89.1,49.6,50
Gavi,MF,Spain,21,Barcelona,2004,4,4,284,3.2,1,0,1,0,0,0,0,0.32,0,0.32,0.32,0.32,0.1,0.1,0.1,0.2,0.04,0.03,0.07,0.04,0.07,Midfielder,0,0,0,0,0
GaÃ«l Ondoua,MF,Cameroon,30,Hannover 96,1995,2,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Gerson Torres,MF,Costa Rica,28,Club Sport Herediano,1997,1,1,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Midfielder,0,0,0,0,0
GhaylÃ¨ne Chaalali,MF,Tunisia,31,EspÃ©rance de Tunis,1994,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Giorgian De Arrascaeta,MF,Uruguay,31,Flamengo,1994,2,1,108,1.2,2,0,2,0,0,0,0,1.67,0,1.67,1.67,1.67,1.2,1.2,0.5,1.7,1.01,0.45,1.45,1.01,1.45,Midfielder,0,0,0,0,0
Gonzalo Plata,MF,Ecuador,25,Valladolid,2000,3,3,269,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.05,0.06,0.11,0.05,0.11,Midfielder,0,0,0,0,0
Granit Xhaka,MF,Switzerland,33,Arsenal,1992,4,4,360,4,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.08,0.02,0.1,0.08,0.1,Midfielder,0,0,0,0,0
Grzegorz Krychowiak,MF,Poland,35,Al-Shabab,1990,4,4,332,3.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.2,0.01,0.05,0.05,0.01,0.05,Midfielder,0,0,0,0,0
Guido RodrÃ­guez,MF,Argentina,31,Betis,1994,1,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Hannibal Mejbri,MF,Tunisia,22,Birmingham City,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Harry Wilson,MF,Wales,28,Fulham,1997,3,2,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,0.05,0.28,0.33,0.05,0.33,Midfielder,0,0,0,0,0
Hassan Al-Haydos,MF,Qatar,35,Al Sadd SC,1990,3,3,206,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.01,0.27,0.27,0.01,0.27,Midfielder,0,0,0,0,0
Hattan Bahebri,MF,Saudi Arabia,33,Al-Shabab,1992,2,0,4,0,0,1,0,0,0,1,0,0,22.5,22.5,0,22.5,0,0,0.6,0.6,0,14.37,14.37,0,14.37,Midfielder,0,0,0,0,0
Hidemasa Morita,MF,Japan,30,Sporting CP,1995,3,3,285,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,0.05,0.03,0.08,0.05,0.08,Midfielder,0,0,0,0,0
Hiroki Sakai,MF,Japan,35,Urawa Reds,1990,2,1,119,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,0.54,0.07,0.61,0.54,0.61,Midfielder,0,0,0,0,0
Hwang Hee-chan,MF,Korea Republic,29,Wolves,1996,2,1,115,1.3,1,0,1,0,0,1,0,0.78,0,0.78,0.78,0.78,0.9,0.9,0,1,0.72,0.03,0.75,0.72,0.75,Midfielder,0,0,0,0,0
Hwang In-beom,MF,Korea Republic,29,Olympiacos,1996,4,4,334,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.06,0.02,0.08,0.06,0.08,Midfielder,0,0,0,0,0
HÃ©ctor Herrera,MF,Mexico,35,Houston Dynamo,1990,2,2,160,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.06,0.06,0,0.06,Midfielder,0,0,0,0,0
Idrissa Gana Gueye,MF,Senegal,36,Everton,1989,3,3,270,3,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.11,0.03,0.14,0.11,0.14,Midfielder,0,0,0,0,0
Ilias Chair,MF,Morocco,28,QPR,1997,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
IsmaÃ«l KonÃ©,MF,Canada,23,CF MontrÃ©al,2002,3,0,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.05,0.05,0,0.05,Midfielder,0,0,0,0,0
Ivan IliÄ,MF,Serbia,24,Hellas Verona,2001,1,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04,Midfielder,0,0,0,0,0
Jackson Irvine,MF,Australia,32,St. Pauli,1993,4,4,354,3.9,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0,0.6,0.13,0.01,0.14,0.13,0.14,Midfielder,0,0,0,0,0
Jakub KamiÅski,MF,Poland,23,Wolfsburg,2002,4,2,233,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.2,0.5,0.14,0.09,0.23,0.1,0.19,Midfielder,0,0,0,0,0
Jamal Musiala,MF,Germany,22,Bayern Munich,2003,3,3,258,2.9,0,1,0,0,0,0,0,0,0.35,0.35,0,0.35,1.9,1.9,0.9,2.8,0.67,0.3,0.97,0.67,0.97,Midfielder,1,2.8,85,33.2,59.4
Jeong Woo-yeong,MF,Korea Republic,26,Freiburg,1999,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Midfielder,0,0,0,0,0
Jeremy Doku,MF,Belgium,23,Rennes,2002,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
Jeremy Sarmiento,MF,Ecuador,23,Brighton,2002,3,0,85,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.07,0.09,0.15,0.07,0.15,Midfielder,0,0,0,0,0
Jerome Ngom Mbekeli,MF,Cameroon,27,Colombe Sportive du Dja et Lobo,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,2.23,2.23,0,2.23,Midfielder,0,0,0,0,0
Jesper LindstrÃ¸m,MF,Denmark,25,Eint Frankfurt,2000,3,2,200,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.14,0,0.14,0.14,0.14,Midfielder,0,0,0,0,0
Jewison Bennette,MF,Costa Rica,21,Sunderland,2004,3,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Midfielder,0,0,0,0,0
Jhegson MÃ©ndez,MF,Ecuador,28,Los Angeles FC,1997,2,2,180,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.07,0.07,0,0.07,Midfielder,0,0,0,0,0
Joe Allen,MF,Wales,35,Swansea City,1990,2,1,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.1,0.05,0.15,0.1,0.15,Midfielder,0,0,0,0,0
Joe Morrell,MF,Wales,28,Portsmouth,1997,2,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,0,0,0,0
